Report on dynamic used libraries by ELF executables in: /home

---------- i386 (x86) ----------
No executables found.

---------- x86-64 ----------
libc.so.6 (57 execs):
	 -> /home/egor/snap/firefox/common/.mozilla/firefox/s71aifqd.default-1734379565335/gmp-gmpopenh264/2.6.0/libgmpopenh264.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/dulwich/_diff_tree.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/.local/share/pypoetry/venv/lib/python3.12/site-packages/dulwich/_objects.cpython-312-x86_64-linux-gnu.so
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/bin/pycharm
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/bin/remote-dev-server
	 -> /home/egor/.cache/JetBrains/PyCharm2024.2/full-line/models/ef69ffdc-abe6-3484-9e5b-ba82d57c909a/full-line-inference.zip_extracted/full-line-inference

libcef.so (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/jbr/lib/jcef_helper

libX11.so.6 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/xkbcomp

libxkbfile.so.1 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/xkbcomp

libselinux.so.1 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libcrypto.so.10 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libGL.so.1 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libpixman-1.so.0 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libXfont2.so.2 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libXau.so.6 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libsystemd.so.0 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libxshmfence.so.1 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libXdmcp.so.6 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libpam_misc.so.0 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libpam.so.0 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb

libaudit.so.1 (1 execs):
	 -> /home/egor/pycharm-professional-2024.2.3/pycharm-2024.2.3/plugins/remote-dev-server/selfcontained/bin/Xvfb


---------- armv7 ----------
No executables found.

---------- aarch64 ----------
No executables found.
